R1,R2,R5,Fault_Rogers
0.348953488,0.828571429,3.496503497,Normal
1.147058824,0.224943764,4.445555556,Normal
0.444506166,0.644444444,2.647058824,Normal
0.114285714,0.177777778,5.625,Normal
0.707008236,1.02808973,10.17148571,Normal
1.624593448,0.668421925,11.76473684,Normal
0.348953488,0.807799443,3.586413586,Normal
1.147058824,0.224943764,3.997002997,Normal
0.348953488,0.828571429,3.496503497,Normal
1.147058824,0.224943764,4.445555556,Normal
0.444506166,0.644444444,2.647058824,Normal
0.114285714,0.177777778,5.625,Normal
0.707008236,1.02808973,10.17148571,Normal
1.624593448,0.668421925,11.76473684,Normal
0.114285714,0.177777778,6.428571429,Normal
0.353058824,0.857428571,3.535353535,Normal
0.337209302,0.833611111,3.272727273,Normal
